Date_year,open,high_value,low,close,adjclose,total_volume,ticker
10/21/2021,10.06000042,10.06000042,10.02999973,10.02999973,10.02999973,9815256,XFINU
10/22/2021,10.02999973,10.04500008,10.02999973,10.02999973,10.02999973,805740,XFINU
10/25/2021,10.02999973,10.14999962,10.02999973,10.06999969,10.06999969,114683,XFINU
10/26/2021,10,10.10000038,10,10.09000015,10.09000015,3104,XFINU
10/27/2021,10.03999996,10.07999992,10.03999996,10.06000042,10.06000042,75065,XFINU
10/28/2021,10.09000015,10.09000015,10.06999969,10.06999969,10.06999969,92316,XFINU
10/29/2021,10.05000019,10.09000015,10.05000019,10.06999969,10.06999969,20216,XFINU
11/1/2021,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,332,XFINU
11/2/2021,10.06999969,10.09000015,10.06999969,10.09000015,10.09000015,436530,XFINU
11/3/2021,10.09000015,10.09000015,10.06029987,10.09000015,10.09000015,31361,XFINU
11/4/2021,10.09000015,10.09000015,10.04039955,10.07999992,10.07999992,48798,XFINU
11/5/2021,10,10.09000015,10,10.07999992,10.07999992,87164,XFINU
11/8/2021,10.05000019,10.09000015,10.05000019,10.07999992,10.07999992,31034,XFINU
11/9/2021,10.05000019,10.09000015,10.05000019,10.07999992,10.07999992,34506,XFINU
11/10/2021,10.09000015,10.09000015,10.07509995,10.07509995,10.07509995,31605,XFINU
11/11/2021,10.07509995,10.07509995,10.07509995,10.07509995,10.07509995,0,XFINU
11/12/2021,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,224,XFINU
11/15/2021,10.09000015,10.09000015,10.06999969,10.07499981,10.07499981,1952,XFINU
11/16/2021,10.09000015,10.09000015,10.07339954,10.09000015,10.09000015,5903,XFINU
11/17/2021,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,25395,XFINU
11/18/2021,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,9099,XFINU
11/19/2021,10.09000015,10.09000015,10.06000042,10.09000015,10.09000015,19600,XFINU
11/22/2021,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,179,XFINU
11/23/2021,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,15688,XFINU
11/24/2021,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,143,XFINU
11/26/2021,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,0,XFINU
11/29/2021,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,135,XFINU
11/30/2021,10.06999969,10.14999962,10.06999969,10.12010002,10.12010002,12414,XFINU
12/1/2021,10.10000038,10.10000038,10.09000015,10.10000038,10.10000038,8596,XFINU
12/2/2021,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,0,XFINU
12/3/2021,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,0,XFINU
12/6/2021,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,4500,XFINU
12/7/2021,10.05000019,10.06499958,10.05000019,10.05000019,10.05000019,11042,XFINU
12/8/2021,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,0,XFINU
12/9/2021,10.05000019,10.06000042,10.05000019,10.06000042,10.06000042,51562,XFINU
12/10/2021,10,10,10,10,10,200,XFINU
12/13/2021,10.10999966,10.10999966,10.05000019,10.05000019,10.05000019,205000,XFINU
12/14/2021,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,41075,XFINU
12/15/2021,10.05000019,10.06000042,10.02999973,10.06000042,10.06000042,13239,XFINU
12/16/2021,10.0369997,10.10000038,10.01089954,10.06499958,10.06499958,18256,XFINU
12/17/2021,10.06000042,10.06000042,10.05000019,10.06000042,10.06000042,8907,XFINU
12/20/2021,10.01000023,10.02000046,10.01000023,10.02000046,10.02000046,519,XFINU
12/21/2021,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,125,XFINU
12/22/2021,11.02999973,11.02999973,10.14000034,10.14000034,10.14000034,4979,XFINU
12/23/2021,10.5,10.5,10.18999958,10.19999981,10.19999981,1938,XFINU
12/27/2021,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,0,XFINU
12/28/2021,10.19999981,10.19999981,10.14999962,10.14999962,10.14999962,1794,XFINU
12/29/2021,10.14999962,10.14999962,10.14999962,10.14999962,10.14999962,0,XFINU
12/30/2021,10.14999962,10.14999962,10.14999962,10.14999962,10.14999962,153,XFINU
12/31/2021,10.14999962,10.14999962,10.14999962,10.14999962,10.14999962,0,XFINU
1/3/2022,10.14999962,10.14999962,10.14999962,10.14999962,10.14999962,0,XFINU
1/4/2022,10.09500027,10.14000034,10.09500027,10.14000034,10.14000034,1492,XFINU
1/5/2022,10.14000034,10.14000034,10.14000034,10.14000034,10.14000034,8689,XFINU
1/6/2022,11.01000023,11.01000023,10.11999989,10.13000011,10.13000011,17852,XFINU
1/7/2022,10.17000008,10.17000008,10.17000008,10.17000008,10.17000008,300,XFINU
1/10/2022,10.14999962,10.14999962,10.11999989,10.11999989,10.11999989,430,XFINU
1/11/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
1/12/2022,10.14999962,10.14999962,10.14999962,10.14999962,10.14999962,4943,XFINU
1/13/2022,10.21000004,10.21000004,10.21000004,10.21000004,10.21000004,125,XFINU
1/14/2022,10.21000004,10.21000004,10.21000004,10.21000004,10.21000004,0,XFINU
1/18/2022,10.21000004,10.21000004,10.21000004,10.21000004,10.21000004,0,XFINU
1/19/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,234,XFINU
1/20/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,792,XFINU
1/21/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
1/24/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
1/25/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
1/26/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
1/27/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,200,XFINU
1/28/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,0,XFINU
1/31/2022,10.10000038,10.10000038,10.05000019,10.05000019,10.05000019,3601,XFINU
2/1/2022,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,0,XFINU
2/2/2022,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,400,XFINU
2/3/2022,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,0,XFINU
2/4/2022,10.06999969,10.07999992,10.06999969,10.06999969,10.06999969,64705,XFINU
2/7/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
2/8/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
2/9/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
2/10/2022,10.10000038,10.10000038,10.07999992,10.07999992,10.07999992,782,XFINU
2/11/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
2/14/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
2/15/2022,10.06000042,10.06000042,10.02999973,10.03999996,10.03999996,10000,XFINU
2/16/2022,10.06000042,10.06000042,10.06000042,10.06000042,10.06000042,3090,XFINU
2/17/2022,10.06499958,10.06499958,10.05000019,10.05000019,10.05000019,25000,XFINU
2/18/2022,10.06999969,10.06999969,10.06980038,10.06980038,10.06980038,2683,XFINU
2/22/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,20430,XFINU
2/23/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
2/24/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,300,XFINU
2/25/2022,10.06000042,10.07009983,10.06000042,10.07009983,10.07009983,93031,XFINU
2/28/2022,10.06999969,10.08679962,10.06999969,10.06999969,10.06999969,1184,XFINU
3/1/2022,10.07999992,10.14000034,10.07999992,10.14000034,10.14000034,19684,XFINU
3/2/2022,10.14000034,10.14000034,10.14000034,10.14000034,10.14000034,0,XFINU
3/3/2022,10.14000034,10.14000034,10.14000034,10.14000034,10.14000034,0,XFINU
3/4/2022,10.14000034,10.14000034,10.14000034,10.14000034,10.14000034,0,XFINU
3/7/2022,10.13000011,10.13000011,10.13000011,10.13000011,10.13000011,1790,XFINU
3/8/2022,10.14000034,10.14000034,10.14000034,10.14000034,10.14000034,147,XFINU
3/9/2022,10.11200047,10.11200047,10.10039997,10.10039997,10.10039997,1000,XFINU
3/10/2022,10.10039997,10.10039997,10.10039997,10.10039997,10.10039997,0,XFINU
3/11/2022,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,76841,XFINU
3/14/2022,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,0,XFINU
3/15/2022,10.03999996,10.03999996,10.03999996,10.03999996,10.03999996,110,XFINU
3/16/2022,10.03999996,10.03999996,10.03999996,10.03999996,10.03999996,0,XFINU
3/17/2022,10.03999996,10.03999996,10.03999996,10.03999996,10.03999996,0,XFINU
3/18/2022,10.03999996,10.03999996,10.03999996,10.03999996,10.03999996,0,XFINU
3/21/2022,10.03999996,10.03999996,10.03999996,10.03999996,10.03999996,0,XFINU
3/22/2022,10.10000038,10.14999962,10.09000015,10.09000015,10.09000015,34255,XFINU
3/23/2022,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,0,XFINU
3/24/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,203,XFINU
3/25/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
3/28/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
3/29/2022,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,4300,XFINU
3/30/2022,10.06000042,10.06000042,10.06000042,10.06000042,10.06000042,100,XFINU
3/31/2022,10.06000042,10.06000042,10.06000042,10.06000042,10.06000042,0,XFINU
4/1/2022,10.06000042,10.06000042,10.06000042,10.06000042,10.06000042,0,XFINU
4/4/2022,10.13000011,10.13000011,10.13000011,10.13000011,10.13000011,1260,XFINU
4/5/2022,10.13000011,10.13000011,10.13000011,10.13000011,10.13000011,0,XFINU
4/6/2022,10.07999992,10.07999992,10.06999969,10.06999969,10.06999969,1200,XFINU
4/7/2022,10.11999989,10.11999989,10.02999973,10.02999973,10.02999973,25563,XFINU
4/8/2022,10.05000019,10.05000019,10.0340004,10.0340004,10.0340004,1742,XFINU
4/11/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
4/12/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
4/13/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
4/14/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
4/18/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
4/19/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
4/20/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
4/21/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
4/22/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
4/25/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,1970,XFINU
4/26/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,1500,XFINU
4/27/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
4/28/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
4/29/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/2/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/3/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/4/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/5/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/6/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/9/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/10/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/11/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/12/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/13/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/16/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/17/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/18/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/19/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/20/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/23/2022,10.02000046,10.02000046,10.01500034,10.02000046,10.02000046,14723,XFINU
5/24/2022,10.02000046,10.02009964,9.989999771,10.02000046,10.02000046,17277,XFINU
5/25/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/26/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
5/27/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,170,XFINU
5/31/2022,10,10,10,10,10,103,XFINU
6/1/2022,10,10,10,10,10,0,XFINU
6/2/2022,10,10,10,10,10,0,XFINU
6/3/2022,10,10,10,10,10,0,XFINU
6/6/2022,10,10,10,10,10,0,XFINU
6/7/2022,10,10,10,10,10,0,XFINU
6/8/2022,10,10,10,10,10,0,XFINU
6/9/2022,9.99090004,9.99090004,9.99090004,9.99090004,9.99090004,1000,XFINU
6/10/2022,10,10.02680016,9.989999771,10,10,16469,XFINU
6/13/2022,10,10,9.989999771,9.989999771,9.989999771,40400,XFINU
6/14/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,303,XFINU
6/15/2022,10,10,9.989999771,9.989999771,9.989999771,3188,XFINU
6/16/2022,10,10,9.970000267,9.979999542,9.979999542,58989,XFINU
6/17/2022,9.970100403,9.970100403,9.970100403,9.970100403,9.970100403,1130,XFINU
6/21/2022,10,10,10,10,10,12220,XFINU
6/22/2022,10,10,10,10,10,0,XFINU
6/23/2022,9.949999809,9.990200043,9.949999809,9.971500397,9.971500397,2147,XFINU
6/24/2022,9.971500397,9.971500397,9.971500397,9.971500397,9.971500397,0,XFINU
6/27/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,287,XFINU
6/28/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
6/29/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
6/30/2022,9.970000267,9.970100403,9.970000267,9.970100403,9.970100403,2572,XFINU
7/1/2022,9.970100403,9.970100403,9.970100403,9.970100403,9.970100403,0,XFINU
7/5/2022,10.02999973,10.02999973,9.960000038,10.02999973,10.02999973,3709,XFINU
7/6/2022,10.06719971,10.06719971,10.05000019,10.05000019,10.05000019,766,XFINU
7/7/2022,9.949999809,10.05000019,9.949999809,10.05000019,10.05000019,3098,XFINU
7/8/2022,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,0,XFINU
7/11/2022,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,551,XFINU
7/12/2022,9.895999908,10.11999989,9.803199768,10.11999989,10.11999989,2700,XFINU
7/13/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
7/14/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
7/15/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
7/18/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
7/19/2022,10.01000023,10.01000023,9.979999542,9.979999542,9.979999542,1125,XFINU
7/20/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
7/21/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
7/22/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
7/25/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
7/26/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
7/27/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
7/28/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
7/29/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
8/1/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
8/2/2022,9.979999542,10,9.979999542,10,10,533,XFINU
8/3/2022,10,10,10,10,10,0,XFINU
8/4/2022,10,10,10,10,10,0,XFINU
8/5/2022,10,10,10,10,10,0,XFINU
8/8/2022,10,10,10,10,10,0,XFINU
8/9/2022,10,10,10,10,10,0,XFINU
8/10/2022,10,10.02999973,10,10,10,1447,XFINU
8/11/2022,10,10,10,10,10,0,XFINU
8/12/2022,10,10,10,10,10,0,XFINU
8/15/2022,10,10,10,10,10,0,XFINU
8/16/2022,10,10,10,10,10,0,XFINU
8/17/2022,10,10,10,10,10,0,XFINU
8/18/2022,10,10,10,10,10,0,XFINU
8/19/2022,10,10,10,10,10,0,XFINU
8/22/2022,10,10,10,10,10,0,XFINU
8/23/2022,10,10,10,10,10,0,XFINU
8/24/2022,10,10,10,10,10,0,XFINU
8/25/2022,10,10,10,10,10,0,XFINU
8/26/2022,10,10,10,10,10,0,XFINU
8/29/2022,10,10,10,10,10,0,XFINU
8/30/2022,9.989999771,9.989999771,9.989999771,9.989999771,9.989999771,1092,XFINU
8/31/2022,9.989999771,9.989999771,9.989999771,9.989999771,9.989999771,0,XFINU
9/1/2022,10,10,9.979999542,10,10,2311,XFINU
9/2/2022,9.979999542,9.979999542,9.960000038,9.970000267,9.970000267,13863,XFINU
9/6/2022,9.970000267,9.970000267,9.970000267,9.970000267,9.970000267,0,XFINU
9/7/2022,9.970000267,9.970000267,9.970000267,9.970000267,9.970000267,141,XFINU
9/8/2022,9.970000267,9.970000267,9.970000267,9.970000267,9.970000267,0,XFINU
9/9/2022,9.970000267,9.970000267,9.970000267,9.970000267,9.970000267,0,XFINU
9/12/2022,10,10,10,10,10,3200,XFINU
9/13/2022,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,300,XFINU
9/14/2022,10,10,10,10,10,1000,XFINU
9/15/2022,10,10,10,10,10,2800,XFINU
9/16/2022,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,100,XFINU
9/19/2022,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,0,XFINU
9/20/2022,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,0,XFINU
9/21/2022,10,10,10,10,10,1300,XFINU
9/22/2022,10,10,10,10,10,0,XFINU
9/23/2022,10,10,10,10,10,0,XFINU
9/26/2022,10,10.02999973,10,10.02999973,10.02999973,1067,XFINU
9/27/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,0,XFINU
