Date_year,open,high_value,low,close,adjclose,total_volume,ticker
9/28/2022,10.01650047,10.01650047,10.01650047,10.01650047,10.01650047,1000,XFINU
9/29/2022,10.01650047,10.01650047,10.01650047,10.01650047,10.01650047,0,XFINU
9/30/2022,10.01650047,10.01650047,10.01650047,10.01650047,10.01650047,0,XFINU
10/3/2022,10.01650047,10.01650047,10.01650047,10.01650047,10.01650047,0,XFINU
10/4/2022,10.01650047,10.01650047,10.01650047,10.01650047,10.01650047,0,XFINU
10/5/2022,10.02999973,10.02999973,10.02000046,10.02000046,10.02000046,718,XFINU
10/6/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
10/7/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,15944,XFINU
10/10/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,200,XFINU
10/11/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,0,XFINU
10/12/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,3500,XFINU
10/13/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,0,XFINU
10/14/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,0,XFINU
10/17/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,0,XFINU
10/18/2022,10.00010014,10.02999973,10.00010014,10.02000046,10.02000046,1600,XFINU
10/19/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
10/20/2022,10.02999973,10.05000019,10.00500011,10.05000019,10.05000019,11609,XFINU
10/21/2022,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,0,XFINU
10/24/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,700,XFINU
10/25/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
10/26/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
10/27/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
10/28/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
10/31/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
11/1/2022,10.10999966,10.10999966,10.01000023,10.01000023,10.01000023,1050,XFINU
11/2/2022,10.01000023,10.01000023,10.01000023,10.01000023,10.01000023,0,XFINU
11/3/2022,10.01000023,10.01000023,10.01000023,10.01000023,10.01000023,0,XFINU
11/4/2022,10.01000023,10.01000023,10.01000023,10.01000023,10.01000023,0,XFINU
11/7/2022,10.09000015,10.09000015,10.08990002,10.09000015,10.09000015,30056,XFINU
11/8/2022,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,0,XFINU
11/9/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,1100,XFINU
11/10/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
11/11/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
11/14/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
11/15/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
11/16/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
11/17/2022,10.06000042,10.06000042,10.06000042,10.06000042,10.06000042,278,XFINU
11/18/2022,10.03999996,10.03999996,10.03999996,10.03999996,10.03999996,100,XFINU
11/21/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,100,XFINU
11/22/2022,10.11999989,10.11999989,10.10000038,10.11999989,10.11999989,700,XFINU
11/23/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
11/25/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
11/28/2022,10.11999989,10.13000011,10.10000038,10.10999966,10.10999966,2100,XFINU
11/29/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
11/30/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
12/1/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
12/2/2022,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,267,XFINU
12/5/2022,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,0,XFINU
12/6/2022,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,0,XFINU
12/7/2022,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,0,XFINU
12/8/2022,10.10000038,10.10999966,10.07999992,10.10999966,10.10999966,970,XFINU
12/9/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
12/12/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
12/13/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
12/14/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
12/15/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
12/16/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,100,XFINU
12/19/2022,10.10499954,10.10499954,10.10499954,10.10499954,10.10499954,200,XFINU
12/20/2022,10.10499954,10.10499954,10.10499954,10.10499954,10.10499954,0,XFINU
12/21/2022,10.10499954,10.10499954,10.10499954,10.10499954,10.10499954,0,XFINU
12/22/2022,10.10499954,10.10499954,10.10499954,10.10499954,10.10499954,0,XFINU
12/23/2022,10.10499954,10.10499954,10.10499954,10.10499954,10.10499954,0,XFINU
12/27/2022,10.10499954,10.10499954,10.10499954,10.10499954,10.10499954,0,XFINU
12/28/2022,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,100,XFINU
12/29/2022,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,100,XFINU
12/30/2022,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,100,XFINU
1/3/2023,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,100,XFINU
1/4/2023,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,0,XFINU
1/5/2023,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,0,XFINU
1/6/2023,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,0,XFINU
1/9/2023,10.22000027,10.22000027,10.22000027,10.22000027,10.22000027,100,XFINU
1/10/2023,10.22000027,10.22000027,10.22000027,10.22000027,10.22000027,0,XFINU
1/11/2023,10.22000027,10.22000027,10.22000027,10.22000027,10.22000027,100,XFINU
1/12/2023,10.21000004,10.21000004,10.21000004,10.21000004,10.21000004,100,XFINU
1/13/2023,10.22000027,10.22000027,10.22000027,10.22000027,10.22000027,100,XFINU
1/17/2023,10.22999954,10.22999954,10.22999954,10.22999954,10.22999954,100,XFINU
1/18/2023,10.23999977,10.25,10.23999977,10.25,10.25,1600,XFINU
1/19/2023,10.25,10.25,10.25,10.25,10.25,0,XFINU
1/20/2023,10.25,10.25,10.25,10.25,10.25,0,XFINU
1/23/2023,10.25,10.25,10.25,10.25,10.25,0,XFINU
1/24/2023,10.25,10.27000046,10.23999977,10.27000046,10.27000046,2849,XFINU
1/25/2023,10.27000046,10.27000046,10.27000046,10.27000046,10.27000046,100,XFINU
1/26/2023,10.27000046,10.27000046,10.27000046,10.27000046,10.27000046,100,XFINU
1/27/2023,10.30000019,10.32289982,10.30000019,10.32289982,10.32289982,2150,XFINU
1/30/2023,10.32289982,10.32289982,10.32289982,10.32289982,10.32289982,0,XFINU
1/31/2023,10.32999992,10.32999992,10.32999992,10.32999992,10.32999992,1000,XFINU
2/1/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,1000,XFINU
2/2/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,0,XFINU
2/3/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,1000,XFINU
2/6/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,0,XFINU
2/7/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,5320,XFINU
2/8/2023,10.34500027,10.35000038,10.34500027,10.35000038,10.35000038,5118,XFINU
2/9/2023,10.35000038,10.35000038,10.35000038,10.35000038,10.35000038,0,XFINU
2/10/2023,10.35000038,10.36999989,10.35000038,10.36999989,10.36999989,5990,XFINU
2/13/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,5020,XFINU
2/14/2023,10.31000042,10.38000011,10.31000042,10.38000011,10.38000011,6395,XFINU
2/15/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,0,XFINU
2/16/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,0,XFINU
2/17/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,400,XFINU
2/21/2023,10.38000011,10.38000011,10.35999966,10.35999966,10.35999966,377,XFINU
2/22/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,521,XFINU
2/23/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,2607,XFINU
2/24/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,0,XFINU
2/27/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,0,XFINU
2/28/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,0,XFINU
3/1/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,0,XFINU
3/2/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,1000,XFINU
3/3/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
3/6/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
3/7/2023,10.39999962,10.40810013,10.39999962,10.40810013,10.40810013,1100,XFINU
3/8/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,800,XFINU
3/9/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
3/10/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
3/13/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
3/14/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
3/15/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
3/16/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,100,XFINU
3/17/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,100,XFINU
3/20/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,0,XFINU
3/21/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,104,XFINU
3/22/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,100,XFINU
3/23/2023,10.39000034,10.39000034,10.39000034,10.39000034,10.39000034,100,XFINU
3/24/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,100,XFINU
3/27/2023,10.43000031,10.43000031,10.43000031,10.43000031,10.43000031,100,XFINU
3/28/2023,10.42000008,10.43000031,10.42000008,10.43000031,10.43000031,1300,XFINU
3/29/2023,10.42000008,10.42000008,10.42000008,10.42000008,10.42000008,700,XFINU
3/30/2023,10.42000008,10.42000008,10.42000008,10.42000008,10.42000008,0,XFINU
3/31/2023,10.39999962,10.40999985,10.39999962,10.40999985,10.40999985,22520,XFINU
4/3/2023,10.45219994,10.45219994,10.45219994,10.45219994,10.45219994,102,XFINU
4/4/2023,10.40999985,10.40999985,10.39999962,10.39999962,10.39999962,10000,XFINU
4/5/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/6/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/10/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/11/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/12/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/13/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/14/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/17/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/18/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/19/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/20/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/21/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/24/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/25/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/26/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/27/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
4/28/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
5/1/2023,10.35000038,10.35000038,10.34000015,10.34000015,10.34000015,500,XFINU
5/2/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,0,XFINU
5/3/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,0,XFINU
5/4/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,0,XFINU
5/5/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,700,XFINU
5/8/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,1300,XFINU
5/9/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,0,XFINU
5/10/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,0,XFINU
5/11/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,0,XFINU
5/12/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,0,XFINU
5/15/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,302,XFINU
5/16/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,0,XFINU
5/17/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,0,XFINU
5/18/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,0,XFINU
5/19/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,1200,XFINU
5/22/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
5/23/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
5/24/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
5/25/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
5/26/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
5/30/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
5/31/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
6/1/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
6/2/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
6/5/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
6/6/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
6/7/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
6/8/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
6/9/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
6/12/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
6/13/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
6/14/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
6/15/2023,10.44999981,10.44999981,10.43999958,10.43999958,10.43999958,500,XFINU
6/16/2023,10.43999958,10.93999958,10.40009975,10.85900021,10.85900021,1200,XFINU
6/20/2023,10.85900021,10.85900021,10.85900021,10.85900021,10.85900021,0,XFINU
6/21/2023,10.85900021,10.85900021,10.85900021,10.85900021,10.85900021,0,XFINU
6/22/2023,10.85900021,10.85900021,10.85900021,10.85900021,10.85900021,0,XFINU
6/23/2023,10.85900021,10.85900021,10.85900021,10.85900021,10.85900021,0,XFINU
6/26/2023,10.85900021,10.85900021,10.85900021,10.85900021,10.85900021,0,XFINU
6/27/2023,10.85900021,10.85900021,10.85900021,10.85900021,10.85900021,0,XFINU
6/28/2023,10.46000004,10.47000027,10.42000008,10.42000008,10.42000008,4926,XFINU
6/29/2023,10.47000027,10.68249989,10.42000008,10.43999958,10.43999958,1600,XFINU
6/30/2023,10.43999958,10.43999958,10.43999958,10.43999958,10.43999958,0,XFINU
7/3/2023,10.43999958,10.43999958,10.43999958,10.43999958,10.43999958,0,XFINU
7/5/2023,10.43999958,10.43999958,10.43999958,10.43999958,10.43999958,0,XFINU
7/6/2023,10.43999958,10.43999958,10.43999958,10.43999958,10.43999958,0,XFINU
7/7/2023,10.47000027,10.47000027,10.43999958,10.43999958,10.43999958,800,XFINU
7/10/2023,10.44999981,10.44999981,10.44999981,10.44999981,10.44999981,600,XFINU
7/11/2023,10.46000004,10.99400043,10.43999958,10.43999958,10.43999958,800,XFINU
7/12/2023,10.44999981,10.44999981,10.44999981,10.44999981,10.44999981,400,XFINU
7/13/2023,10.42000008,10.42000008,10.42000008,10.42000008,10.42000008,100,XFINU
7/14/2023,10.42000008,10.42000008,10.40999985,10.40999985,10.40999985,885,XFINU
7/17/2023,10.46000004,10.46000004,10.42000008,10.42010021,10.42010021,600,XFINU
7/18/2023,10.42010021,10.42010021,10.42010021,10.42010021,10.42010021,0,XFINU
7/19/2023,10.42010021,10.42010021,10.42010021,10.42010021,10.42010021,0,XFINU
7/20/2023,10.42010021,10.42010021,10.42010021,10.42010021,10.42010021,0,XFINU
7/21/2023,10.42010021,10.42010021,10.42010021,10.42010021,10.42010021,0,XFINU
7/24/2023,10.42000008,10.42000008,10.42000008,10.42000008,10.42000008,806,XFINU
7/25/2023,10.47000027,10.47000027,10.47000027,10.47000027,10.47000027,400,XFINU
7/26/2023,10.47000027,10.47000027,10.47000027,10.47000027,10.47000027,0,XFINU
7/27/2023,10.47000027,10.47000027,10.47000027,10.47000027,10.47000027,0,XFINU
7/28/2023,10.47000027,10.47000027,10.47000027,10.47000027,10.47000027,0,XFINU
7/31/2023,10.47000027,10.47000027,10.47000027,10.47000027,10.47000027,0,XFINU
8/1/2023,10.47000027,10.47000027,10.47000027,10.47000027,10.47000027,0,XFINU
8/2/2023,10.44999981,10.44999981,10.44999981,10.44999981,10.44999981,100,XFINU
8/3/2023,10.44999981,10.44999981,10.44999981,10.44999981,10.44999981,0,XFINU
8/4/2023,10.44999981,10.44999981,,,10.44999981,0,XFINU
8/7/2023,10.44999981,10.44999981,10.44999981,10.44999981,10.44999981,0,XFINU
8/8/2023,,10.44999981,10.44999981,10.44999981,10.44999981,0,XFINU
