,Date_year,open,high_value,low,close,adjclose,total_volume,ticker
0,10/21/2021,10.06000042,10.06000042,10.02999973,10.02999973,10.02999973,9815256,XFINU
1,10/22/2021,10.02999973,10.04500008,10.02999973,10.02999973,10.02999973,805740,XFINU
2,10/25/2021,10.02999973,10.14999962,10.02999973,10.06999969,10.06999969,114683,XFINU
3,10/26/2021,10.0,10.10000038,10.0,10.09000015,10.09000015,3104,XFINU
4,10/27/2021,10.03999996,10.07999992,10.03999996,10.06000042,10.06000042,75065,XFINU
5,10/28/2021,10.09000015,10.09000015,10.06999969,10.06999969,10.06999969,92316,XFINU
6,10/29/2021,10.05000019,10.09000015,10.05000019,10.06999969,10.06999969,20216,XFINU
7,11/1/2021,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,332,XFINU
8,11/2/2021,10.06999969,10.09000015,10.06999969,10.09000015,10.09000015,436530,XFINU
9,11/3/2021,10.09000015,10.09000015,10.06029987,10.09000015,10.09000015,31361,XFINU
10,11/4/2021,10.09000015,10.09000015,10.04039955,10.07999992,10.07999992,48798,XFINU
11,11/5/2021,10.0,10.09000015,10.0,10.07999992,10.07999992,87164,XFINU
12,11/8/2021,10.05000019,10.09000015,10.05000019,10.07999992,10.07999992,31034,XFINU
13,11/9/2021,10.05000019,10.09000015,10.05000019,10.07999992,10.07999992,34506,XFINU
14,11/10/2021,10.09000015,10.09000015,10.07509995,10.07509995,10.07509995,31605,XFINU
15,11/11/2021,10.07509995,10.07509995,10.07509995,10.07509995,10.07509995,0,XFINU
16,11/12/2021,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,224,XFINU
17,11/15/2021,10.09000015,10.09000015,10.06999969,10.07499981,10.07499981,1952,XFINU
18,11/16/2021,10.09000015,10.09000015,10.07339954,10.09000015,10.09000015,5903,XFINU
19,11/17/2021,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,25395,XFINU
20,11/18/2021,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,9099,XFINU
21,11/19/2021,10.09000015,10.09000015,10.06000042,10.09000015,10.09000015,19600,XFINU
22,11/22/2021,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,179,XFINU
23,11/23/2021,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,15688,XFINU
24,11/24/2021,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,143,XFINU
25,11/26/2021,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,0,XFINU
26,11/29/2021,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,135,XFINU
27,11/30/2021,10.06999969,10.14999962,10.06999969,10.12010002,10.12010002,12414,XFINU
28,12/1/2021,10.10000038,10.10000038,10.09000015,10.10000038,10.10000038,8596,XFINU
29,12/2/2021,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,0,XFINU
30,12/3/2021,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,0,XFINU
31,12/6/2021,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,4500,XFINU
32,12/7/2021,10.05000019,10.06499958,10.05000019,10.05000019,10.05000019,11042,XFINU
33,12/8/2021,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,0,XFINU
34,12/9/2021,10.05000019,10.06000042,10.05000019,10.06000042,10.06000042,51562,XFINU
35,12/10/2021,10.0,10.0,10.0,10.0,10.0,200,XFINU
36,12/13/2021,10.10999966,10.10999966,10.05000019,10.05000019,10.05000019,205000,XFINU
37,12/14/2021,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,41075,XFINU
38,12/15/2021,10.05000019,10.06000042,10.02999973,10.06000042,10.06000042,13239,XFINU
39,12/16/2021,10.0369997,10.10000038,10.01089954,10.06499958,10.06499958,18256,XFINU
40,12/17/2021,10.06000042,10.06000042,10.05000019,10.06000042,10.06000042,8907,XFINU
41,12/20/2021,10.01000023,10.02000046,10.01000023,10.02000046,10.02000046,519,XFINU
42,12/21/2021,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,125,XFINU
43,12/22/2021,11.02999973,11.02999973,10.14000034,10.14000034,10.14000034,4979,XFINU
44,12/23/2021,10.5,10.5,10.18999958,10.19999981,10.19999981,1938,XFINU
45,12/27/2021,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,0,XFINU
46,12/28/2021,10.19999981,10.19999981,10.14999962,10.14999962,10.14999962,1794,XFINU
47,12/29/2021,10.14999962,10.14999962,10.14999962,10.14999962,10.14999962,0,XFINU
48,12/30/2021,10.14999962,10.14999962,10.14999962,10.14999962,10.14999962,153,XFINU
49,12/31/2021,10.14999962,10.14999962,10.14999962,10.14999962,10.14999962,0,XFINU
50,1/3/2022,10.14999962,10.14999962,10.14999962,10.14999962,10.14999962,0,XFINU
51,1/4/2022,10.09500027,10.14000034,10.09500027,10.14000034,10.14000034,1492,XFINU
52,1/5/2022,10.14000034,10.14000034,10.14000034,10.14000034,10.14000034,8689,XFINU
53,1/6/2022,11.01000023,11.01000023,10.11999989,10.13000011,10.13000011,17852,XFINU
54,1/7/2022,10.17000008,10.17000008,10.17000008,10.17000008,10.17000008,300,XFINU
55,1/10/2022,10.14999962,10.14999962,10.11999989,10.11999989,10.11999989,430,XFINU
56,1/11/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
57,1/12/2022,10.14999962,10.14999962,10.14999962,10.14999962,10.14999962,4943,XFINU
58,1/13/2022,10.21000004,10.21000004,10.21000004,10.21000004,10.21000004,125,XFINU
59,1/14/2022,10.21000004,10.21000004,10.21000004,10.21000004,10.21000004,0,XFINU
60,1/18/2022,10.21000004,10.21000004,10.21000004,10.21000004,10.21000004,0,XFINU
61,1/19/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,234,XFINU
62,1/20/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,792,XFINU
63,1/21/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
64,1/24/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
65,1/25/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
66,1/26/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
67,1/27/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,200,XFINU
68,1/28/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,0,XFINU
69,1/31/2022,10.10000038,10.10000038,10.05000019,10.05000019,10.05000019,3601,XFINU
70,2/1/2022,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,0,XFINU
71,2/2/2022,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,400,XFINU
72,2/3/2022,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,0,XFINU
73,2/4/2022,10.06999969,10.07999992,10.06999969,10.06999969,10.06999969,64705,XFINU
74,2/7/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
75,2/8/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
76,2/9/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
77,2/10/2022,10.10000038,10.10000038,10.07999992,10.07999992,10.07999992,782,XFINU
78,2/11/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
79,2/14/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
80,2/15/2022,10.06000042,10.06000042,10.02999973,10.03999996,10.03999996,10000,XFINU
81,2/16/2022,10.06000042,10.06000042,10.06000042,10.06000042,10.06000042,3090,XFINU
82,2/17/2022,10.06499958,10.06499958,10.05000019,10.05000019,10.05000019,25000,XFINU
83,2/18/2022,10.06999969,10.06999969,10.06980038,10.06980038,10.06980038,2683,XFINU
84,2/22/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,20430,XFINU
85,2/23/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
86,2/24/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,300,XFINU
87,2/25/2022,10.06000042,10.07009983,10.06000042,10.07009983,10.07009983,93031,XFINU
88,2/28/2022,10.06999969,10.08679962,10.06999969,10.06999969,10.06999969,1184,XFINU
89,3/1/2022,10.07999992,10.14000034,10.07999992,10.14000034,10.14000034,19684,XFINU
90,3/2/2022,10.14000034,10.14000034,10.14000034,10.14000034,10.14000034,0,XFINU
91,3/3/2022,10.14000034,10.14000034,10.14000034,10.14000034,10.14000034,0,XFINU
92,3/4/2022,10.14000034,10.14000034,10.14000034,10.14000034,10.14000034,0,XFINU
93,3/7/2022,10.13000011,10.13000011,10.13000011,10.13000011,10.13000011,1790,XFINU
94,3/8/2022,10.14000034,10.14000034,10.14000034,10.14000034,10.14000034,147,XFINU
95,3/9/2022,10.11200047,10.11200047,10.10039997,10.10039997,10.10039997,1000,XFINU
96,3/10/2022,10.10039997,10.10039997,10.10039997,10.10039997,10.10039997,0,XFINU
97,3/11/2022,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,76841,XFINU
98,3/14/2022,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,0,XFINU
99,3/15/2022,10.03999996,10.03999996,10.03999996,10.03999996,10.03999996,110,XFINU
100,3/16/2022,10.03999996,10.03999996,10.03999996,10.03999996,10.03999996,0,XFINU
101,3/17/2022,10.03999996,10.03999996,10.03999996,10.03999996,10.03999996,0,XFINU
102,3/18/2022,10.03999996,10.03999996,10.03999996,10.03999996,10.03999996,0,XFINU
103,3/21/2022,10.03999996,10.03999996,10.03999996,10.03999996,10.03999996,0,XFINU
104,3/22/2022,10.10000038,10.14999962,10.09000015,10.09000015,10.09000015,34255,XFINU
105,3/23/2022,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,0,XFINU
106,3/24/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,203,XFINU
107,3/25/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
108,3/28/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
109,3/29/2022,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,4300,XFINU
110,3/30/2022,10.06000042,10.06000042,10.06000042,10.06000042,10.06000042,100,XFINU
111,3/31/2022,10.06000042,10.06000042,10.06000042,10.06000042,10.06000042,0,XFINU
112,4/1/2022,10.06000042,10.06000042,10.06000042,10.06000042,10.06000042,0,XFINU
113,4/4/2022,10.13000011,10.13000011,10.13000011,10.13000011,10.13000011,1260,XFINU
114,4/5/2022,10.13000011,10.13000011,10.13000011,10.13000011,10.13000011,0,XFINU
115,4/6/2022,10.07999992,10.07999992,10.06999969,10.06999969,10.06999969,1200,XFINU
116,4/7/2022,10.11999989,10.11999989,10.02999973,10.02999973,10.02999973,25563,XFINU
117,4/8/2022,10.05000019,10.05000019,10.0340004,10.0340004,10.0340004,1742,XFINU
118,4/11/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
119,4/12/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
120,4/13/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
121,4/14/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
122,4/18/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
123,4/19/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
124,4/20/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
125,4/21/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
126,4/22/2022,10.0340004,10.0340004,10.0340004,10.0340004,10.0340004,0,XFINU
127,4/25/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,1970,XFINU
128,4/26/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,1500,XFINU
129,4/27/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
130,4/28/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
131,4/29/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
132,5/2/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
133,5/3/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
134,5/4/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
135,5/5/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
136,5/6/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
137,5/9/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
138,5/10/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
139,5/11/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
140,5/12/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
141,5/13/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
142,5/16/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
143,5/17/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
144,5/18/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
145,5/19/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
146,5/20/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
147,5/23/2022,10.02000046,10.02000046,10.01500034,10.02000046,10.02000046,14723,XFINU
148,5/24/2022,10.02000046,10.02009964,9.989999771,10.02000046,10.02000046,17277,XFINU
149,5/25/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
150,5/26/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
151,5/27/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,170,XFINU
152,5/31/2022,10.0,10.0,10.0,10.0,10.0,103,XFINU
153,6/1/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
154,6/2/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
155,6/3/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
156,6/6/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
157,6/7/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
158,6/8/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
159,6/9/2022,9.99090004,9.99090004,9.99090004,9.99090004,9.99090004,1000,XFINU
160,6/10/2022,10.0,10.02680016,9.989999771,10.0,10.0,16469,XFINU
161,6/13/2022,10.0,10.0,9.989999771,9.989999771,9.989999771,40400,XFINU
162,6/14/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,303,XFINU
163,6/15/2022,10.0,10.0,9.989999771,9.989999771,9.989999771,3188,XFINU
164,6/16/2022,10.0,10.0,9.970000267,9.979999542,9.979999542,58989,XFINU
165,6/17/2022,9.970100403,9.970100403,9.970100403,9.970100403,9.970100403,1130,XFINU
166,6/21/2022,10.0,10.0,10.0,10.0,10.0,12220,XFINU
167,6/22/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
168,6/23/2022,9.949999809,9.990200043,9.949999809,9.971500397,9.971500397,2147,XFINU
169,6/24/2022,9.971500397,9.971500397,9.971500397,9.971500397,9.971500397,0,XFINU
170,6/27/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,287,XFINU
171,6/28/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
172,6/29/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
173,6/30/2022,9.970000267,9.970100403,9.970000267,9.970100403,9.970100403,2572,XFINU
174,7/1/2022,9.970100403,9.970100403,9.970100403,9.970100403,9.970100403,0,XFINU
175,7/5/2022,10.02999973,10.02999973,9.960000038,10.02999973,10.02999973,3709,XFINU
176,7/6/2022,10.06719971,10.06719971,10.05000019,10.05000019,10.05000019,766,XFINU
177,7/7/2022,9.949999809,10.05000019,9.949999809,10.05000019,10.05000019,3098,XFINU
178,7/8/2022,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,0,XFINU
179,7/11/2022,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,551,XFINU
180,7/12/2022,9.895999908,10.11999989,9.803199768,10.11999989,10.11999989,2700,XFINU
181,7/13/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
182,7/14/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
183,7/15/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
184,7/18/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
185,7/19/2022,10.01000023,10.01000023,9.979999542,9.979999542,9.979999542,1125,XFINU
186,7/20/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
187,7/21/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
188,7/22/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
189,7/25/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
190,7/26/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
191,7/27/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
192,7/28/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
193,7/29/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
194,8/1/2022,9.979999542,9.979999542,9.979999542,9.979999542,9.979999542,0,XFINU
195,8/2/2022,9.979999542,10.0,9.979999542,10.0,10.0,533,XFINU
196,8/3/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
197,8/4/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
198,8/5/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
199,8/8/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
200,8/9/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
201,8/10/2022,10.0,10.02999973,10.0,10.0,10.0,1447,XFINU
202,8/11/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
203,8/12/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
204,8/15/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
205,8/16/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
206,8/17/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
207,8/18/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
208,8/19/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
209,8/22/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
210,8/23/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
211,8/24/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
212,8/25/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
213,8/26/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
214,8/29/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
215,8/30/2022,9.989999771,9.989999771,9.989999771,9.989999771,9.989999771,1092,XFINU
216,8/31/2022,9.989999771,9.989999771,9.989999771,9.989999771,9.989999771,0,XFINU
217,9/1/2022,10.0,10.0,9.979999542,10.0,10.0,2311,XFINU
218,9/2/2022,9.979999542,9.979999542,9.960000038,9.970000267,9.970000267,13863,XFINU
219,9/6/2022,9.970000267,9.970000267,9.970000267,9.970000267,9.970000267,0,XFINU
220,9/7/2022,9.970000267,9.970000267,9.970000267,9.970000267,9.970000267,141,XFINU
221,9/8/2022,9.970000267,9.970000267,9.970000267,9.970000267,9.970000267,0,XFINU
222,9/9/2022,9.970000267,9.970000267,9.970000267,9.970000267,9.970000267,0,XFINU
223,9/12/2022,10.0,10.0,10.0,10.0,10.0,3200,XFINU
224,9/13/2022,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,300,XFINU
225,9/14/2022,10.0,10.0,10.0,10.0,10.0,1000,XFINU
226,9/15/2022,10.0,10.0,10.0,10.0,10.0,2800,XFINU
227,9/16/2022,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,100,XFINU
228,9/19/2022,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,0,XFINU
229,9/20/2022,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,0,XFINU
230,9/21/2022,10.0,10.0,10.0,10.0,10.0,1300,XFINU
