,Date_year,open,high_value,low,close,adjclose,total_volume,ticker
231,9/22/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
232,9/23/2022,10.0,10.0,10.0,10.0,10.0,0,XFINU
233,9/26/2022,10.0,10.02999973,10.0,10.02999973,10.02999973,1067,XFINU
234,9/27/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,0,XFINU
235,9/28/2022,10.01650047,10.01650047,10.01650047,10.01650047,10.01650047,1000,XFINU
236,9/29/2022,10.01650047,10.01650047,10.01650047,10.01650047,10.01650047,0,XFINU
237,9/30/2022,10.01650047,10.01650047,10.01650047,10.01650047,10.01650047,0,XFINU
238,10/3/2022,10.01650047,10.01650047,10.01650047,10.01650047,10.01650047,0,XFINU
239,10/4/2022,10.01650047,10.01650047,10.01650047,10.01650047,10.01650047,0,XFINU
240,10/5/2022,10.02999973,10.02999973,10.02000046,10.02000046,10.02000046,718,XFINU
241,10/6/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
242,10/7/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,15944,XFINU
243,10/10/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,200,XFINU
244,10/11/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,0,XFINU
245,10/12/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,3500,XFINU
246,10/13/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,0,XFINU
247,10/14/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,0,XFINU
248,10/17/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,0,XFINU
249,10/18/2022,10.00010014,10.02999973,10.00010014,10.02000046,10.02000046,1600,XFINU
250,10/19/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,0,XFINU
251,10/20/2022,10.02999973,10.05000019,10.00500011,10.05000019,10.05000019,11609,XFINU
252,10/21/2022,10.05000019,10.05000019,10.05000019,10.05000019,10.05000019,0,XFINU
253,10/24/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,700,XFINU
254,10/25/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
255,10/26/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
256,10/27/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
257,10/28/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
258,10/31/2022,10.07999992,10.07999992,10.07999992,10.07999992,10.07999992,0,XFINU
259,11/1/2022,10.10999966,10.10999966,10.01000023,10.01000023,10.01000023,1050,XFINU
260,11/2/2022,10.01000023,10.01000023,10.01000023,10.01000023,10.01000023,0,XFINU
261,11/3/2022,10.01000023,10.01000023,10.01000023,10.01000023,10.01000023,0,XFINU
262,11/4/2022,10.01000023,10.01000023,10.01000023,10.01000023,10.01000023,0,XFINU
263,11/7/2022,10.09000015,10.09000015,10.08990002,10.09000015,10.09000015,30056,XFINU
264,11/8/2022,10.09000015,10.09000015,10.09000015,10.09000015,10.09000015,0,XFINU
265,11/9/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,1100,XFINU
266,11/10/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
267,11/11/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
268,11/14/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
269,11/15/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
270,11/16/2022,10.06999969,10.06999969,10.06999969,10.06999969,10.06999969,0,XFINU
271,11/17/2022,10.06000042,10.06000042,10.06000042,10.06000042,10.06000042,278,XFINU
272,11/18/2022,10.03999996,10.03999996,10.03999996,10.03999996,10.03999996,100,XFINU
273,11/21/2022,10.02000046,10.02000046,10.02000046,10.02000046,10.02000046,100,XFINU
274,11/22/2022,10.11999989,10.11999989,10.10000038,10.11999989,10.11999989,700,XFINU
275,11/23/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
276,11/25/2022,10.11999989,10.11999989,10.11999989,10.11999989,10.11999989,0,XFINU
277,11/28/2022,10.11999989,10.13000011,10.10000038,10.10999966,10.10999966,2100,XFINU
278,11/29/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
279,11/30/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
280,12/1/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
281,12/2/2022,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,267,XFINU
282,12/5/2022,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,0,XFINU
283,12/6/2022,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,0,XFINU
284,12/7/2022,10.10000038,10.10000038,10.10000038,10.10000038,10.10000038,0,XFINU
285,12/8/2022,10.10000038,10.10999966,10.07999992,10.10999966,10.10999966,970,XFINU
286,12/9/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
287,12/12/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
288,12/13/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
289,12/14/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
290,12/15/2022,10.10999966,10.10999966,10.10999966,10.10999966,10.10999966,0,XFINU
291,12/16/2022,10.02999973,10.02999973,10.02999973,10.02999973,10.02999973,100,XFINU
292,12/19/2022,10.10499954,10.10499954,10.10499954,10.10499954,10.10499954,200,XFINU
293,12/20/2022,10.10499954,10.10499954,10.10499954,10.10499954,10.10499954,0,XFINU
294,12/21/2022,10.10499954,10.10499954,10.10499954,10.10499954,10.10499954,0,XFINU
295,12/22/2022,10.10499954,10.10499954,10.10499954,10.10499954,10.10499954,0,XFINU
296,12/23/2022,10.10499954,10.10499954,10.10499954,10.10499954,10.10499954,0,XFINU
297,12/27/2022,10.10499954,10.10499954,10.10499954,10.10499954,10.10499954,0,XFINU
298,12/28/2022,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,100,XFINU
299,12/29/2022,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,100,XFINU
300,12/30/2022,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,100,XFINU
301,1/3/2023,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,100,XFINU
302,1/4/2023,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,0,XFINU
303,1/5/2023,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,0,XFINU
304,1/6/2023,10.19999981,10.19999981,10.19999981,10.19999981,10.19999981,0,XFINU
305,1/9/2023,10.22000027,10.22000027,10.22000027,10.22000027,10.22000027,100,XFINU
306,1/10/2023,10.22000027,10.22000027,10.22000027,10.22000027,10.22000027,0,XFINU
307,1/11/2023,10.22000027,10.22000027,10.22000027,10.22000027,10.22000027,100,XFINU
308,1/12/2023,10.21000004,10.21000004,10.21000004,10.21000004,10.21000004,100,XFINU
309,1/13/2023,10.22000027,10.22000027,10.22000027,10.22000027,10.22000027,100,XFINU
310,1/17/2023,10.22999954,10.22999954,10.22999954,10.22999954,10.22999954,100,XFINU
311,1/18/2023,10.23999977,10.25,10.23999977,10.25,10.25,1600,XFINU
312,1/19/2023,10.25,10.25,10.25,10.25,10.25,0,XFINU
313,1/20/2023,10.25,10.25,10.25,10.25,10.25,0,XFINU
314,1/23/2023,10.25,10.25,10.25,10.25,10.25,0,XFINU
315,1/24/2023,10.25,10.27000046,10.23999977,10.27000046,10.27000046,2849,XFINU
316,1/25/2023,10.27000046,10.27000046,10.27000046,10.27000046,10.27000046,100,XFINU
317,1/26/2023,10.27000046,10.27000046,10.27000046,10.27000046,10.27000046,100,XFINU
318,1/27/2023,10.30000019,10.32289982,10.30000019,10.32289982,10.32289982,2150,XFINU
319,1/30/2023,10.32289982,10.32289982,10.32289982,10.32289982,10.32289982,0,XFINU
320,1/31/2023,10.32999992,10.32999992,10.32999992,10.32999992,10.32999992,1000,XFINU
321,2/1/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,1000,XFINU
322,2/2/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,0,XFINU
323,2/3/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,1000,XFINU
324,2/6/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,0,XFINU
325,2/7/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,5320,XFINU
326,2/8/2023,10.34500027,10.35000038,10.34500027,10.35000038,10.35000038,5118,XFINU
327,2/9/2023,10.35000038,10.35000038,10.35000038,10.35000038,10.35000038,0,XFINU
328,2/10/2023,10.35000038,10.36999989,10.35000038,10.36999989,10.36999989,5990,XFINU
329,2/13/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,5020,XFINU
330,2/14/2023,10.31000042,10.38000011,10.31000042,10.38000011,10.38000011,6395,XFINU
331,2/15/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,0,XFINU
332,2/16/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,0,XFINU
333,2/17/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,400,XFINU
334,2/21/2023,10.38000011,10.38000011,10.35999966,10.35999966,10.35999966,377,XFINU
335,2/22/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,521,XFINU
336,2/23/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,2607,XFINU
337,2/24/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,0,XFINU
338,2/27/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,0,XFINU
339,2/28/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,0,XFINU
340,3/1/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,0,XFINU
341,3/2/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,1000,XFINU
342,3/3/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
343,3/6/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
344,3/7/2023,10.39999962,10.40810013,10.39999962,10.40810013,10.40810013,1100,XFINU
345,3/8/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,800,XFINU
346,3/9/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
347,3/10/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
348,3/13/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
349,3/14/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
350,3/15/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
351,3/16/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,100,XFINU
352,3/17/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,100,XFINU
353,3/20/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,0,XFINU
354,3/21/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,104,XFINU
355,3/22/2023,10.38000011,10.38000011,10.38000011,10.38000011,10.38000011,100,XFINU
356,3/23/2023,10.39000034,10.39000034,10.39000034,10.39000034,10.39000034,100,XFINU
357,3/24/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,100,XFINU
358,3/27/2023,10.43000031,10.43000031,10.43000031,10.43000031,10.43000031,100,XFINU
359,3/28/2023,10.42000008,10.43000031,10.42000008,10.43000031,10.43000031,1300,XFINU
360,3/29/2023,10.42000008,10.42000008,10.42000008,10.42000008,10.42000008,700,XFINU
361,3/30/2023,10.42000008,10.42000008,10.42000008,10.42000008,10.42000008,0,XFINU
362,3/31/2023,10.39999962,10.40999985,10.39999962,10.40999985,10.40999985,22520,XFINU
363,4/3/2023,10.45219994,10.45219994,10.45219994,10.45219994,10.45219994,102,XFINU
364,4/4/2023,10.40999985,10.40999985,10.39999962,10.39999962,10.39999962,10000,XFINU
365,4/5/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
366,4/6/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
367,4/10/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
368,4/11/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
369,4/12/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
370,4/13/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
371,4/14/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
372,4/17/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
373,4/18/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
374,4/19/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
375,4/20/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
376,4/21/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
377,4/24/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
378,4/25/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
379,4/26/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
380,4/27/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
381,4/28/2023,10.39999962,10.39999962,10.39999962,10.39999962,10.39999962,0,XFINU
382,5/1/2023,10.35000038,10.35000038,10.34000015,10.34000015,10.34000015,500,XFINU
383,5/2/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,0,XFINU
384,5/3/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,0,XFINU
385,5/4/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,0,XFINU
386,5/5/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,700,XFINU
387,5/8/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,1300,XFINU
388,5/9/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,0,XFINU
389,5/10/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,0,XFINU
390,5/11/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,0,XFINU
391,5/12/2023,10.30000019,10.30000019,10.30000019,10.30000019,10.30000019,0,XFINU
392,5/15/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,302,XFINU
393,5/16/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,0,XFINU
394,5/17/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,0,XFINU
395,5/18/2023,10.34000015,10.34000015,10.34000015,10.34000015,10.34000015,0,XFINU
396,5/19/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,1200,XFINU
397,5/22/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
398,5/23/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
399,5/24/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
400,5/25/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
401,5/26/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
402,5/30/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
403,5/31/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
404,6/1/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
405,6/2/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
406,6/5/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
407,6/6/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
408,6/7/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
409,6/8/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
410,6/9/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
411,6/12/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
412,6/13/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
413,6/14/2023,10.36999989,10.36999989,10.36999989,10.36999989,10.36999989,0,XFINU
414,6/15/2023,10.44999981,10.44999981,10.43999958,10.43999958,10.43999958,500,XFINU
415,6/16/2023,10.43999958,10.93999958,10.40009975,10.85900021,10.85900021,1200,XFINU
416,6/20/2023,10.85900021,10.85900021,10.85900021,10.85900021,10.85900021,0,XFINU
417,6/21/2023,10.85900021,10.85900021,10.85900021,10.85900021,10.85900021,0,XFINU
418,6/22/2023,10.85900021,10.85900021,10.85900021,10.85900021,10.85900021,0,XFINU
419,6/23/2023,10.85900021,10.85900021,10.85900021,10.85900021,10.85900021,0,XFINU
420,6/26/2023,10.85900021,10.85900021,10.85900021,10.85900021,10.85900021,0,XFINU
421,6/27/2023,10.85900021,10.85900021,10.85900021,10.85900021,10.85900021,0,XFINU
422,6/28/2023,10.46000004,10.47000027,10.42000008,10.42000008,10.42000008,4926,XFINU
423,6/29/2023,10.47000027,10.68249989,10.42000008,10.43999958,10.43999958,1600,XFINU
424,6/30/2023,10.43999958,10.43999958,10.43999958,10.43999958,10.43999958,0,XFINU
425,7/3/2023,10.43999958,10.43999958,10.43999958,10.43999958,10.43999958,0,XFINU
426,7/5/2023,10.43999958,10.43999958,10.43999958,10.43999958,10.43999958,0,XFINU
427,7/6/2023,10.43999958,10.43999958,10.43999958,10.43999958,10.43999958,0,XFINU
428,7/7/2023,10.47000027,10.47000027,10.43999958,10.43999958,10.43999958,800,XFINU
429,7/10/2023,10.44999981,10.44999981,10.44999981,10.44999981,10.44999981,600,XFINU
430,7/11/2023,10.46000004,10.99400043,10.43999958,10.43999958,10.43999958,800,XFINU
431,7/12/2023,10.44999981,10.44999981,10.44999981,10.44999981,10.44999981,400,XFINU
432,7/13/2023,10.42000008,10.42000008,10.42000008,10.42000008,10.42000008,100,XFINU
433,7/14/2023,10.42000008,10.42000008,10.40999985,10.40999985,10.40999985,885,XFINU
434,7/17/2023,10.46000004,10.46000004,10.42000008,10.42010021,10.42010021,600,XFINU
435,7/18/2023,10.42010021,10.42010021,10.42010021,10.42010021,10.42010021,0,XFINU
436,7/19/2023,10.42010021,10.42010021,10.42010021,10.42010021,10.42010021,0,XFINU
437,7/20/2023,10.42010021,10.42010021,10.42010021,10.42010021,10.42010021,0,XFINU
438,7/21/2023,10.42010021,10.42010021,10.42010021,10.42010021,10.42010021,0,XFINU
439,7/24/2023,10.42000008,10.42000008,10.42000008,10.42000008,10.42000008,806,XFINU
440,7/25/2023,10.47000027,10.47000027,10.47000027,10.47000027,10.47000027,400,XFINU
441,7/26/2023,10.47000027,10.47000027,10.47000027,10.47000027,10.47000027,0,XFINU
442,7/27/2023,10.47000027,10.47000027,10.47000027,10.47000027,10.47000027,0,XFINU
443,7/28/2023,10.47000027,10.47000027,10.47000027,10.47000027,10.47000027,0,XFINU
444,7/31/2023,10.47000027,10.47000027,10.47000027,10.47000027,10.47000027,0,XFINU
445,8/1/2023,10.47000027,10.47000027,10.47000027,10.47000027,10.47000027,0,XFINU
446,8/2/2023,10.44999981,10.44999981,10.44999981,10.44999981,10.44999981,100,XFINU
447,8/3/2023,10.44999981,10.44999981,10.44999981,10.44999981,10.44999981,0,XFINU
448,8/4/2023,10.44999981,10.44999981,,,10.44999981,0,XFINU
449,8/7/2023,10.44999981,10.44999981,10.44999981,10.44999981,10.44999981,0,XFINU
