,Date_year,open,high_value,low,close,adjclose,total_volume,ticker
450,8/8/2023,,10.44999981,10.44999981,10.44999981,10.44999981,0,XFINU
451,8/9/2023,10.52000046,10.97500038,,10.52999973,10.52999973,2200,XFINU
452,8/10/2023,10.52999973,10.52999973,10.52999973,10.52999973,10.52999973,0,XFINU
453,8/11/2023,10.52999973,10.52999973,10.52999973,10.52999973,10.52999973,0,XFINU
454,8/14/2023,10.52999973,10.52999973,10.52999973,10.52999973,,0,XFINU
455,8/15/2023,10.51000023,10.51000023,10.51000023,10.51000023,10.51000023,100,XFINU
456,8/16/2023,10.51000023,10.51000023,10.51000023,10.51000023,10.51000023,0,XFINU
457,8/17/2023,,,,,10.48999977,100,XFINU
458,8/18/2023,10.48999977,10.48999977,10.48999977,10.48999977,10.48999977,0,XFINU
459,8/21/2023,10.48999977,10.48999977,10.48999977,10.48999977,10.48999977,0,XFINU
460,8/22/2023,10.55000019,10.55000019,10.53999996,10.53999996,10.53999996,2070,XFINU
461,8/23/2023,10.60000038,,10.60000038,10.60000038,10.60000038,400,XFINU
462,8/24/2023,10.60000038,10.60000038,10.60000038,10.60000038,10.60000038,400,XFINU
463,8/25/2023,10.60000038,10.60000038,10.60000038,10.60000038,10.60000038,400,XFINU
464,8/28/2023,10.60999966,10.60999966,10.60000038,10.60000038,10.60000038,800,XFINU
465,8/29/2023,10.60000038,10.60000038,10.60000038,10.60000038,10.60000038,0,XFINU
466,8/30/2023,10.60000038,10.60000038,10.60000038,10.60000038,10.60000038,1132,XFINU
467,8/31/2023,10.60000038,10.60000038,10.60000038,10.60000038,10.60000038,0,XFINU
468,9/1/2023,10.60000038,10.60999966,10.56999969,10.60999966,10.60999966,1050,XFINU
469,9/5/2023,10.60999966,10.60999966,10.60999966,10.60999966,10.60999966,0,XFINU
470,9/6/2023,10.60999966,10.60999966,10.60999966,10.60999966,10.60999966,0,XFINU
471,9/7/2023,10.63000011,10.63000011,10.61999989,10.61999989,10.61999989,1200,XFINU
472,9/8/2023,10.61999989,10.61999989,10.61999989,10.61999989,10.61999989,400,XFINU
473,9/11/2023,10.61999989,10.61999989,10.61999989,10.61999989,10.61999989,400,XFINU
474,9/12/2023,10.61999989,10.61999989,10.61999989,10.61999989,10.61999989,468,XFINU
475,9/13/2023,10.61999989,10.61999989,10.61999989,10.61999989,10.61999989,500,XFINU
476,9/14/2023,10.61999989,10.61999989,10.57999992,10.58010006,10.58010006,650,XFINU
477,9/15/2023,10.58010006,10.58010006,10.58010006,10.58010006,10.58010006,0,XFINU
478,9/18/2023,10.61999989,10.61999989,10.57999992,10.57999992,10.57999992,478,XFINU
479,9/19/2023,10.61999989,10.61999989,10.57999992,10.58010006,10.58010006,1300,XFINU
480,9/20/2023,10.61999989,10.61999989,10.61999989,10.61999989,10.61999989,918,XFINU
481,9/21/2023,10.63000011,10.63000011,10.57999992,10.63000011,10.63000011,1100,XFINU
482,9/22/2023,10.63000011,10.63000011,10.63000011,10.63000011,10.63000011,0,XFINU
483,9/25/2023,10.63000011,10.63000011,10.63000011,10.63000011,10.63000011,0,XFINU
484,9/26/2023,10.63000011,10.63000011,10.63000011,10.63000011,10.63000011,0,XFINU
485,9/27/2023,10.63000011,10.63000011,10.63000011,10.63000011,10.63000011,0,XFINU
486,9/28/2023,10.71000004,10.71000004,10.64999962,10.64999962,10.64999962,1964,XFINU
487,9/29/2023,10.64999962,10.64999962,10.64999962,10.64999962,10.64999962,0,XFINU
488,10/2/2023,10.64999962,10.64999962,10.64999962,10.64999962,10.64999962,0,XFINU
489,10/3/2023,10.64999962,10.64999962,10.64999962,10.64999962,10.64999962,0,XFINU
490,10/4/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,1100,XFINU
491,10/5/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,544,XFINU
492,10/6/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,500,XFINU
493,10/9/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,0,XFINU
494,10/10/2023,10.70400047,10.72000027,10.64999962,10.64999962,10.64999962,3304,XFINU
495,10/11/2023,10.64999962,10.64999962,10.64999962,10.64999962,10.64999962,0,XFINU
496,10/12/2023,10.11999989,10.65999985,10.11999989,10.65999985,10.65999985,600,XFINU
497,10/13/2023,10.65999985,10.65999985,10.65999985,10.65999985,10.65999985,0,XFINU
498,10/16/2023,10.65999985,10.65999985,10.65999985,10.65999985,10.65999985,0,XFINU
499,10/17/2023,10.65999985,10.65999985,10.65999985,10.65999985,10.65999985,0,XFINU
500,10/18/2023,9.800000191,9.800000191,9.800000191,9.800000191,9.800000191,530,XFINU
501,10/19/2023,10.44999981,10.64000034,10.44999981,10.63990021,10.63990021,3307,XFINU
502,10/20/2023,10.63990021,10.63990021,10.63990021,10.63990021,10.63990021,0,XFINU
503,10/23/2023,10.63990021,10.63990021,10.63990021,10.63990021,10.63990021,0,XFINU
504,10/24/2023,10.63990021,10.63990021,10.63990021,10.63990021,10.63990021,0,XFINU
505,10/25/2023,10.56999969,10.65999985,9.579999924,10.65999985,10.65999985,1325,XFINU
506,10/26/2023,10.64999962,10.65009975,10.64999962,10.64999962,10.64999962,744,XFINU
507,10/27/2023,10.65999985,10.69999981,10.64999962,10.69999981,10.69999981,2619,XFINU
508,10/30/2023,10.75,10.75,10.64999962,10.64999962,10.64999962,300,XFINU
509,10/31/2023,10.64999962,10.64999962,10.64999962,10.64999962,10.64999962,0,XFINU
510,11/1/2023,10.72000027,10.72000027,10.72000027,10.72000027,10.72000027,200,XFINU
511,11/2/2023,10.71010017,10.71010017,10.71000004,10.71000004,10.71000004,400,XFINU
512,11/3/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,0,XFINU
513,11/6/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,0,XFINU
514,11/7/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,0,XFINU
515,11/8/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,0,XFINU
516,11/9/2023,10.71000004,10.71000004,10.69999981,10.69999981,10.69999981,800,XFINU
517,11/10/2023,10.71000004,10.71000004,10.64999962,10.64999962,10.64999962,425,XFINU
518,11/13/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,400,XFINU
519,11/14/2023,10.72000027,10.72000027,10.72000027,10.72000027,10.72000027,350,XFINU
520,11/15/2023,10.72000027,10.72000027,10.72000027,10.72000027,10.72000027,0,XFINU
521,11/16/2023,10.71000004,10.71000004,10.70699978,10.70699978,10.70699978,4200,XFINU
522,11/17/2023,10.70699978,10.70699978,10.70699978,10.70699978,10.70699978,0,XFINU
523,11/20/2023,10.70699978,10.70699978,10.70699978,10.70699978,10.70699978,0,XFINU
524,11/21/2023,10.70699978,10.70699978,10.70699978,10.70699978,10.70699978,0,XFINU
525,11/22/2023,10.70699978,10.70699978,10.70699978,10.70699978,10.70699978,0,XFINU
526,11/24/2023,10.70699978,10.70699978,10.70699978,10.70699978,10.70699978,0,XFINU
527,11/27/2023,10.69999981,10.69999981,10.69999981,10.69999981,10.69999981,249,XFINU
528,11/28/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,200,XFINU
529,11/29/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,0,XFINU
530,11/30/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,0,XFINU
531,12/1/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,0,XFINU
532,12/4/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,0,XFINU
533,12/5/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,0,XFINU
534,12/6/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,600,XFINU
535,12/7/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,0,XFINU
536,12/8/2023,10.71000004,10.71000004,10.71000004,10.71000004,10.71000004,0,XFINU
537,12/11/2023,10.68000031,10.68000031,10.68000031,10.68000031,10.68000031,150,XFINU
538,12/12/2023,10.68000031,10.68000031,10.68000031,10.68000031,10.68000031,0,XFINU
539,12/13/2023,10.68000031,10.68000031,10.68000031,10.68000031,10.68000031,0,XFINU
540,12/14/2023,10.68000031,10.68000031,10.64999962,10.65999985,10.65999985,6433,XFINU
541,12/15/2023,10.65999985,10.65999985,10.65999985,10.65999985,10.65999985,0,XFINU
542,12/18/2023,10.65999985,10.65999985,10.65999985,10.65999985,10.65999985,0,XFINU
543,12/19/2023,10.65999985,10.72000027,10.64999962,10.65999985,10.65999985,5667,XFINU
544,12/20/2023,10.72999954,10.75,10.72999954,10.75,10.75,425,XFINU
545,12/21/2023,10.67000008,10.68999958,10.65999985,10.68999958,10.68999958,5049,XFINU
546,12/22/2023,10.68999958,10.68999958,10.68999958,10.68999958,10.68999958,0,XFINU
547,12/26/2023,10.68999958,10.68999958,10.68999958,10.68999958,10.68999958,0,XFINU
548,12/27/2023,10.68999958,10.68999958,10.68999958,10.68999958,10.68999958,0,XFINU
549,12/28/2023,10.68999958,10.68999958,10.68999958,10.68999958,10.68999958,0,XFINU
550,12/29/2023,10.68999958,10.68999958,10.68999958,10.68999958,10.68999958,0,XFINU
551,1/2/2024,10.68999958,10.68999958,10.68999958,10.68999958,10.68999958,0,XFINU
552,1/3/2024,10.68999958,10.68999958,10.68999958,10.68999958,10.68999958,0,XFINU
553,1/4/2024,10.68999958,10.68999958,10.68999958,10.68999958,10.68999958,0,XFINU
554,1/5/2024,10.68999958,10.68999958,10.68999958,10.68999958,10.68999958,0,XFINU
555,1/8/2024,10.68999958,10.68999958,10.68999958,10.68999958,10.68999958,0,XFINU
556,1/9/2024,10.68999958,10.68999958,10.68999958,10.68999958,10.68999958,0,XFINU
557,1/10/2024,10.68999958,10.68999958,10.68999958,10.68999958,10.68999958,0,XFINU
558,1/11/2024,10.68999958,10.68999958,10.68999958,10.68999958,10.68999958,0,XFINU
559,1/12/2024,10.68999958,10.68999958,10.68999958,10.68999958,10.68999958,0,XFINU
560,1/16/2024,10.68999958,10.68999958,10.68999958,10.68999958,10.68999958,0,XFINU
561,1/17/2024,10.73999977,10.73999977,10.73999977,10.73999977,10.73999977,255,XFINU
562,1/18/2024,10.75,10.81000042,10.72999954,10.73999977,10.73999977,4638,XFINU
563,1/19/2024,10.81000042,10.81000042,10.81000042,10.81000042,10.81000042,200,XFINU
564,1/22/2024,10.81000042,10.81000042,10.81000042,10.81000042,10.81000042,0,XFINU
565,1/23/2024,10.81000042,10.81000042,10.81000042,10.81000042,10.81000042,0,XFINU
566,1/24/2024,10.81000042,10.81000042,10.81000042,10.81000042,10.81000042,0,XFINU
567,1/25/2024,10.81000042,10.81000042,10.81000042,10.81000042,10.81000042,0,XFINU
568,1/26/2024,10.81000042,10.81000042,10.81000042,10.81000042,10.81000042,0,XFINU
569,1/29/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,100,XFINU
570,1/30/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
571,1/31/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
572,2/1/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
573,2/2/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
574,2/5/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
575,2/6/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
576,2/7/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
577,2/8/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
578,2/9/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
579,2/12/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
580,2/13/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
581,2/14/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
582,2/15/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
583,2/16/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
584,2/20/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
585,2/21/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
586,2/22/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
587,2/23/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
588,2/26/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
589,2/27/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
590,2/28/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
591,2/29/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
592,3/1/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
593,3/4/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
594,3/5/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
595,3/6/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
596,3/7/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
597,3/8/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
598,3/11/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
599,3/12/2024,10.72999954,10.72999954,10.72999954,10.72999954,10.72999954,0,XFINU
600,3/13/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,100,XFINU
601,3/14/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
602,3/15/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
603,3/18/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
604,3/19/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
605,3/20/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
606,3/21/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
607,3/22/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
608,3/25/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
609,3/26/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
610,3/27/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
611,3/28/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
612,4/1/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
613,4/2/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
614,4/3/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
615,4/4/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
616,4/5/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
617,4/8/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
618,4/9/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
619,4/10/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
620,4/11/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
621,4/12/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
622,4/15/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
623,4/16/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
624,4/17/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
625,4/18/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
626,4/19/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
627,4/22/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
628,4/23/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
629,4/24/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
630,4/25/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
631,4/26/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
632,4/29/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
633,4/30/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
634,5/1/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
635,5/2/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
636,5/3/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
637,5/6/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
638,5/7/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
639,5/8/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
640,5/9/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
641,5/10/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
642,5/13/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
643,5/14/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
644,5/15/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
645,5/16/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
646,5/17/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
647,5/20/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
648,5/21/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
649,5/22/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
650,5/23/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
651,5/24/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
652,5/28/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
653,5/29/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
654,5/30/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
655,5/31/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
656,6/3/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
657,6/4/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
658,6/5/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
659,6/6/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
660,6/7/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
661,6/10/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
662,6/11/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
663,6/12/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
664,6/13/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
665,6/14/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
666,6/17/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
667,6/18/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
668,6/20/2024,10.74619961,10.74619961,10.74619961,10.74619961,10.74619961,0,XFINU
